Id,Category
2998,1
2999,0
3000,0
3001,1
3002,1
3003,0
3004,0
3005,1
3006,0
3007,0
3008,1
3009,0
3010,1
3011,1
3012,1
3013,0
3014,0
3015,1
3016,1
3017,0
3018,1
3019,0
3020,1
3021,0
3022,1
3023,1
3024,1
3025,1
3026,0
3027,0
3028,0
3029,1
3030,0
3031,1
3032,0
3033,0
3034,1
3035,1
3036,1
3037,0
3038,0
3039,0
3040,1
3041,0
3042,1
3043,0
3044,1
3045,1
3046,0
3047,0
3048,1
3049,0
3050,0
3051,1
3052,0
3053,1
3054,1
3055,0
3056,0
3057,0
3058,0
3059,1
3060,0
3061,1
3062,1
3063,0
3064,1
3065,1
3066,0
3067,1
3068,0
3069,1
3070,0
3071,1
3072,0
3073,1
3074,0
3075,1
3076,0
3077,0
3078,0
3079,0
3080,0
3081,0
3082,0
3083,1
3084,0
3085,1
3086,0
3087,1
3088,1
3089,0
3090,1
3091,0
3092,1
3093,1
3094,1
3095,1
3096,0
3097,0
3098,0
3099,0
3100,1
3101,0
3102,1
3103,0
3104,1
3105,1
3106,0
3107,0
3108,0
3109,0
3110,0
3111,1
3112,1
3113,0
3114,1
3115,1
3116,1
3117,0
3118,1
3119,0
3120,0
3121,1
3122,0
3123,1
3124,1
3125,0
3126,1
3127,1
3128,1
3129,1
3130,0
3131,0
3132,0
3133,0
3134,0
3135,1
3136,0
3137,0
3138,0
3139,1
3140,0
3141,1
3142,1
3143,1
3144,1
3145,1
3146,0
3147,0
3148,1
3149,1
3150,0
3151,1
3152,1
3153,0
3154,0
3155,1
3156,1
3157,0
3158,0
3159,0
3160,1
3161,0
3162,0
3163,1
3164,1
3165,1
3166,0
3167,1
3168,0
3169,0
3170,1
3171,0
3172,1
3173,0
3174,0
3175,0
3176,0
3177,0
3178,0
3179,1
3180,1
3181,0
3182,1
3183,1
3184,1
3185,0
3186,1
3187,1
3188,0
3189,1
3190,0
3191,1
3192,0
3193,1
3194,1
3195,1
3196,0
3197,1
3198,0
3199,0
3200,1
3201,1
3202,0
3203,1
3204,0
3205,1
3206,0
3207,1
3208,0
3209,1
3210,0
3211,0
3212,0
3213,1
3214,0
3215,1
3216,0
3217,0
3218,0
3219,1
3220,0
3221,1
3222,0
3223,0
3224,0
3225,1
3226,0
3227,0
3228,1
3229,1
3230,1
3231,0
3232,1
3233,1
3234,0
3235,0
3236,0
3237,1
3238,0
3239,0
3240,1
3241,1
3242,0
3243,0
3244,1
3245,0
3246,0
3247,1
3248,0
3249,0
3250,0
3251,1
3252,0
3253,0
3254,0
3255,1
3256,0
3257,1
3258,1
3259,0
3260,1
3261,0
3262,0
3263,1
3264,1
3265,0
3266,1
3267,1
3268,1
3269,0
3270,0
3271,0
3272,0
3273,1
3274,1
3275,1
3276,1
3277,1
3278,1
3279,0
3280,1
3281,0
3282,1
3283,1
3284,0
3285,0
3286,0
3287,1
3288,1
3289,1
3290,0
3291,1
3292,0
3293,0
3294,0
3295,1
3296,1
3297,0
3298,1
3299,0
3300,0
3301,0
3302,1
3303,0
3304,1
3305,0
3306,0
3307,1
3308,1
3309,0
3310,0
3311,0
3312,1
3313,1
3314,1
3315,0
3316,1
3317,1
3318,1
3319,1
3320,0
3321,0
3322,1
3323,0
3324,0
3325,1
3326,1
3327,1
3328,1
3329,0
3330,0
3331,1
3332,1
3333,0
3334,1
3335,0
3336,0
3337,0
3338,0
3339,0
3340,0
3341,1
3342,1
3343,0
3344,0
3345,0
3346,0
3347,0
3348,0
3349,0
3350,1
3351,0
3352,1
3353,0
3354,1
3355,0
3356,0
3357,1
3358,0
3359,0
3360,0
3361,0
3362,1
3363,1
3364,0
3365,0
3366,1
3367,1
3368,1
3369,1
3370,0
3371,0
3372,0
3373,0
3374,0
3375,0
3376,1
3377,0
3378,1
3379,0
3380,0
3381,0
3382,1
3383,0
3384,0
3385,1
3386,1
3387,0
3388,0
3389,1
3390,1
3391,1
3392,0
3393,1
3394,0
3395,0
3396,0
3397,1
3398,1
3399,0
3400,0
3401,0
3402,0
3403,1
3404,1
3405,0
3406,1
3407,1
3408,0
3409,1
3410,0
3411,1
3412,1
3413,1
3414,0
3415,0
3416,0
3417,1
3418,1
3419,0
3420,1
3421,1
3422,0
3423,0
3424,1
3425,0
3426,1
3427,0
3428,0
3429,1
3430,0
3431,0
3432,1
3433,1
3434,1
3435,1
3436,1
3437,0
3438,1
3439,0
3440,1
3441,1
3442,0
3443,1
3444,0
3445,1
3446,1
3447,0
3448,1
3449,1
3450,1
3451,0
3452,1
3453,1
3454,1
3455,0
3456,1
3457,1
3458,1
3459,1
3460,1
3461,0
3462,1
3463,0
3464,1
3465,1
3466,0
3467,1
3468,1
3469,0
3470,1
3471,1
3472,1
3473,1
3474,1
3475,0
3476,0
3477,1
3478,0
3479,1
3480,0
3481,1
3482,0
3483,1
3484,1
3485,0
3486,1
3487,0
3488,0
3489,1
3490,1
3491,0
3492,1
3493,0
3494,1
3495,0
3496,0
3497,0
3498,1
3499,0
3500,1
3501,0
3502,0
3503,0
3504,1
3505,0
3506,1
3507,1
3508,0
3509,1
3510,1
3511,0
3512,1
3513,0
3514,0
3515,1
3516,1
3517,0
3518,1
3519,1
3520,0
3521,0
3522,1
3523,0
3524,1
3525,1
3526,0
3527,1
3528,0
3529,0
3530,0
3531,1
3532,1
3533,1
3534,0
3535,1
3536,0
3537,1
3538,1
3539,1
3540,0
3541,0
3542,0
3543,0
3544,0
3545,1
3546,1
3547,0
3548,0
3549,1
3550,0
3551,1
3552,0
3553,1
3554,1
3555,1
3556,1
3557,0
3558,1
3559,1
3560,0
3561,1
3562,1
3563,0
3564,1
3565,0
3566,1
3567,0
3568,0
3569,1
3570,1
3571,0
3572,1
3573,1
3574,1
3575,0
3576,1
3577,0
3578,0
3579,0
3580,0
3581,1
3582,1
3583,1
3584,0
3585,1
3586,1
3587,1
3588,0
3589,1
3590,1
3591,0
3592,0
3593,0
3594,0
3595,1
3596,1
3597,1
3598,1
3599,0
3600,1
3601,0
3602,1
3603,0
3604,0
3605,1
3606,0
3607,0
3608,1
3609,1
3610,1
3611,0
3612,1
3613,0
3614,1
3615,0
3616,0
3617,1
3618,1
3619,1
3620,0
3621,1
3622,0
3623,0
3624,1
3625,1
3626,0
3627,1
3628,1
3629,0
3630,0
3631,0
3632,0
3633,1
3634,0
3635,1
3636,1
3637,1
3638,0
3639,0
3640,1
3641,0
3642,1
3643,0
3644,0
3645,1
3646,0
3647,0
3648,0
3649,1
3650,1
3651,1
3652,1
3653,0
3654,1
3655,0
3656,1
3657,1
3658,0
3659,1
3660,1
3661,1
3662,1
3663,0
3664,1
3665,1
3666,0
3667,1
3668,1
3669,0
3670,1
3671,1
3672,1
3673,1
3674,1
3675,0
3676,1
3677,0
3678,0
3679,0
3680,0
3681,1
3682,1
3683,0
3684,1
3685,1
3686,0
3687,0
3688,0
3689,0
3690,1
3691,0
3692,0
3693,1
3694,0
3695,1
3696,1
3697,1
3698,1
3699,0
3700,1
3701,1
3702,1
3703,1
3704,1
3705,1
3706,1
3707,1
3708,0
3709,0
3710,0
3711,0
3712,0
3713,0
3714,1
3715,0
3716,0
3717,1
3718,1
3719,0
3720,1
3721,0
3722,0
3723,0
3724,1
3725,0
3726,0
3727,0
3728,0
3729,1
3730,1
3731,1
3732,1
3733,1
3734,1
3735,0
3736,1
3737,1
3738,1
3739,0
3740,0
3741,1
3742,0
3743,0
3744,0
3745,0
3746,0
3747,0
3748,1
3749,0
3750,1
3751,1
3752,0
3753,1
3754,1
3755,0
3756,0
3757,1
3758,0
3759,1
3760,0
3761,0
3762,0
3763,1
3764,0
3765,1
3766,0
3767,0
3768,0
3769,0
3770,0
3771,0
3772,0
3773,1
3774,1
3775,0
3776,1
3777,1
3778,0
3779,0
3780,0
3781,0
3782,0
3783,0
3784,0
3785,1
3786,0
3787,0
3788,0
3789,1
3790,0
3791,1
3792,1
3793,0
3794,1
3795,1
3796,0
3797,1
3798,0
3799,0
3800,0
3801,0
3802,1
3803,0
3804,0
3805,1
3806,0
3807,1
3808,1
3809,0
3810,1
3811,0
3812,1
3813,0
3814,1
3815,1
3816,0
3817,0
3818,0
3819,1
3820,0
3821,1
3822,1
3823,1
3824,1
3825,0
3826,1
3827,0
3828,1
3829,1
3830,0
3831,1
3832,1
3833,1
3834,1
3835,0
3836,0
3837,1
3838,0
3839,1
3840,1
3841,0
3842,1
3843,1
3844,0
3845,0
3846,1
3847,1
3848,0
3849,1
3850,0
3851,0
3852,0
3853,0
3854,1
3855,1
3856,0
3857,0
3858,1
3859,0
3860,1
3861,0
3862,0
3863,1
3864,0
3865,0
3866,1
3867,1
3868,1
3869,1
3870,1
3871,1
3872,0
3873,1
3874,1
3875,0
3876,0
3877,0
3878,1
3879,0
3880,1
3881,0
3882,1
3883,0
3884,0
3885,1
3886,1
3887,0
3888,0
3889,0
3890,1
3891,0
3892,1
3893,0
3894,1
3895,1
3896,0
3897,0
3898,1
3899,0
3900,0
3901,0
3902,1
3903,0
3904,0
3905,0
3906,1
3907,0
3908,1
3909,0
3910,1
3911,0
3912,0
3913,0
3914,1
3915,0
3916,1
3917,1
3918,0
3919,0
3920,0
3921,1
3922,0
3923,0
3924,1
3925,0
3926,0
3927,1
3928,1
3929,1
3930,0
3931,1
3932,0
3933,1
3934,0
3935,1
3936,1
3937,0
3938,1
3939,0
3940,1
3941,0
3942,0
3943,0
3944,0
3945,0
3946,0
3947,0
3948,1
3949,1
3950,0
3951,1
3952,1
3953,0
3954,0
3955,0
3956,1
3957,1
3958,0
3959,0
3960,1
3961,1
3962,0
3963,1
3964,0
3965,1
3966,0
3967,1
3968,0
3969,1
3970,1
3971,1
3972,1
3973,0
3974,0
3975,0
3976,0
3977,0
3978,1
3979,0
3980,1
3981,0
3982,1
3983,1
3984,0
3985,1
3986,0
3987,1
3988,1
3989,0
3990,0
3991,1
3992,0
3993,1
3994,1
3995,1
3996,1
3997,0
3998,1
3999,1
4000,1
4001,0
4002,1
4003,1
4004,0
4005,1
4006,1
4007,1
4008,0
4009,0
4010,1
4011,1
4012,1
4013,0
4014,0
4015,0
4016,1
4017,0
4018,0
4019,1
4020,0
4021,1
4022,1
4023,1
4024,0
4025,1
4026,0
4027,0
4028,1
4029,0
4030,1
4031,1
4032,1
4033,0
4034,0
4035,1
4036,1
4037,1
4038,0
4039,1
4040,0
4041,0
4042,1
4043,0
4044,1
4045,0
4046,0
4047,0
4048,0
4049,0
4050,1
4051,0
4052,0
4053,1
4054,1
4055,1
4056,1
4057,0
4058,1
4059,1
4060,0
4061,1
4062,1
4063,0
4064,0
4065,1
4066,0
4067,1
4068,1
4069,1
4070,0
4071,1
4072,0
4073,0
4074,0
4075,1
4076,0
4077,1
4078,0
4079,1
4080,1
4081,1
4082,0
4083,0
4084,1
4085,0
4086,1
4087,0
4088,1
4089,0
4090,0
4091,1
4092,0
4093,1
4094,0
4095,0
4096,0
4097,0
4098,0
4099,0
4100,0
4101,1
4102,0
4103,1
4104,1
4105,0
4106,1
4107,0
4108,1
4109,0
4110,1
4111,0
4112,0
4113,1
4114,1
4115,1
4116,1
4117,0
4118,1
4119,0
4120,1
4121,1
4122,0
4123,1
4124,0
4125,1
4126,1
4127,0
4128,1
4129,0
4130,0
4131,1
4132,0
4133,1
4134,0
4135,1
4136,0
4137,0
4138,0
4139,1
4140,1
4141,0
4142,0
4143,1
4144,0
4145,1
4146,0
4147,1
4148,0
4149,0
4150,1
4151,1
4152,0
4153,1
4154,1
4155,1
4156,1
4157,0
4158,1
4159,1
4160,0
4161,1
4162,1
4163,0
4164,1
4165,0
4166,0
4167,1
4168,0
4169,0
4170,1
4171,0
4172,0
4173,1
4174,0
4175,1
4176,0
4177,0
4178,1
4179,0
4180,0
4181,1
4182,1
4183,1
4184,1
4185,0
4186,0
4187,1
4188,0
4189,0
4190,0
4191,0
4192,1
4193,1
4194,1
4195,0
4196,1
4197,1
4198,1
4199,1
4200,0
4201,0
4202,1
4203,1
4204,1
4205,0
4206,1
4207,1
4208,0
4209,1
4210,0
4211,1
4212,1
4213,0
4214,1
4215,1
4216,1
4217,0
4218,1
4219,1
4220,1
4221,0
4222,0
4223,0
4224,1
4225,0
4226,0
4227,1
4228,0
4229,1
4230,1
4231,0
4232,0
4233,1
4234,0
4235,1
4236,0
4237,1
4238,1
4239,0
4240,1
4241,0
4242,1
4243,1
4244,1
4245,0
4246,1
4247,0
4248,0
4249,0
4250,0
4251,1
4252,0
4253,0
4254,1
4255,1
4256,0
4257,0
4258,1
4259,1
4260,0
4261,0
4262,0
4263,1
4264,0
4265,1
4266,1
4267,1
4268,1
4269,0
4270,1
4271,1
4272,0
4273,0
4274,1
4275,0
4276,0
4277,1
4278,1
4279,0
4280,0
4281,0
4282,1
4283,1
4284,1
4285,0
4286,0
4287,0
4288,1
4289,0
4290,0
4291,0
4292,1
4293,0
4294,1
4295,1
4296,0
4297,0
4298,1
4299,0
4300,1
4301,1
4302,1
4303,0
4304,0
4305,0
4306,0
4307,1
4308,1
4309,0
4310,1
4311,0
